fid,OBJECTID,UBIGEO,DEP,PROV,DIST,CODCP,NOMCP,MNOMCP,CAPITAL,CON_IE,NIVEL,CPINEI,CPINEI2,FUENTE_INE,FUENTE_G,Z,XGD,YGD,Y_X_COORD
150856,150856,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,682692,Nuevo Triunfo,NUEVO TRIUNFO,0,1,IP, , , ,MED-GPS,118,-73.49824911,-4.12637,-77.62461911
150901,150901,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,614659,Nueva Vida,NUEVA VIDA,0,1,IP,1601130047, ,INEI17,MED-GPS,97,-73.40932997,-4.15064353,-77.5599735
150912,150912,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,533248,Buena Suerte,BUENA SUERTE,0,0, , , , ,IGN,106,-73.39890352,-4.17948365,-77.57838717
150921,150921,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,520092,Piura,PIURA,0,0, , , ,INEI13,IGN,97,-73.41815752,-4.20600602,-77.62416354
150930,150930,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,622213,Luz del Oriente,LUZ DEL ORIENTE,0,1,P,1601130059, ,INEI17,MED-GPS,105,-73.63447988,-4.28234596,-77.91682584
150931,150931,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,618926,Meliton Carbajal,MELITON CARBAJAL,0,1,IPS,1601130058, ,INEI17,MED-GPS,96,-73.59773984,-4.26694604,-77.86468588
150933,150933,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,622658,12 de Octubre,12 DE OCTUBRE,0,1,P,1601130057, ,INEI17,MED-GPS,100,-73.54839622,-4.24624634,-77.79464256
150935,150935,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,617482,Nuevo Miraflores,NUEVO MIRAFLORES,0,1,P,1601130054, ,INEI17,MED-GPS,94,-73.46621037,-4.22321088,-77.68942125
150937,150937,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,610626,Nuevo Progreso,NUEVO PROGRESO,0,1,P,1601130051, ,INEI17,MED-GPS,97,-73.42731618,-4.20777807,-77.63509425
150944,150944,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,625001,Villa Belen,VILLA BELEN,0,1,P,1601130061, ,INEI17,MED-GPS,106,-73.71282013,-4.28043967,-77.9932598
150945,150945,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,616944,28 de Enero,28 DE ENERO,0,1,P,1601130060, ,INEI17,MED-GPS,98,-73.59195738,-4.27171253,-77.86366991
150948,150948,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,622763,Nuevo San Martin I Zona,NUEVO SAN MARTIN I ZONA,0,1,P,1601130052, ,INEI17,MED-GPS,94,-73.4139585,-4.18795409,-77.60191259
150950,150950,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,622233,Buena Vista,BUENA VISTA,0,0, , , , ,INEI,105,-73.43144527,-4.20116802,-77.63261329
150954,150954,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,611545,Union,UNION,0,1,IP,1601130043, ,INEI17,MED-GPS,111,-73.41628681,-4.12752995,-77.54381676
150955,150955,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,620808,10 de Octubre I Zona,10 DE OCTUBRE I ZONA,0,1,IP,1601130044, ,INEI17,MED-GPS,102,-73.44906753,-4.12412748,-77.57319501
150958,150958,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,513917,Varadero de Omaguas,VARADERO DE OMAGUAS,0,1,P,1601130048, ,INEI17,MED-GPS,103,-73.39494152,-4.16365118,-77.5585927
150959,150959,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,652547,Agua Blanca,AGUA BLANCA,0,0, ,1601130081, ,INEI17,MED-GPS,102,-73.53959975,-4.21576306,-77.75536281
150960,150960,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,652549,El Huambe,EL HUAMBE,0,1,IP,1601130079, ,INEI17,MED-GPS,110,-73.50460929,-4.15732076,-77.66193005
150961,150961,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,652550,San Martin II Zona,SAN MARTIN II ZONA,0,1,P,1601130090, ,INEI17,MED-GPS,103,-73.43807024,-4.17876023,-77.61683047
150962,150962,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,683032,Nuevo San Martin I Zona,NUEVO SAN MARTIN I ZONA,0,1,IP, , , ,IMG_SATELITAL,133,-73.51559905,-4.28785681,-77.80345586
150963,150963,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654876,Huascar,HUASCAR,0,0, ,1601130084, ,INEI17,INEI,104,-73.5459997,-4.260209218,-77.80620891
150964,150964,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654877,10 de Octubre II Zona,10 DE OCTUBRE II ZONA,0,1,P,1601130082, ,INEI17,MED-GPS,120,-73.4618107,-4.15277979,-77.61459049
150965,150965,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654878,Los Cedros,LOS CEDROS,0,0, ,1601130083, ,INEI17,INEI,102,-73.45162166,-4.222399551,-77.67402121
150966,150966,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654879,Ciudad Satelite,CIUDAD SATELITE,0,1,P,1601130080, ,INEI17,UGEL-GPS,135,-73.5711692,-4.223367245,-77.79453645
150968,150968,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,666005,Nuevo San Juan,NUEVO SAN JUAN,0,0, ,1601130086, ,INEI17,INEI,124,-73.53153941,-4.330361667,-77.86190108
150975,150975,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,624497,12 de Abril,12 DE ABRIL,0,1,IPS,1601130055, ,INEI17,MED-GPS,99,-73.4838013,-4.21977635,-77.70357765
150976,150976,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,212806,Nuevo San Juan,NUEVO SAN JUAN,0,1,IP, , , ,MED-GPS,126,-73.5315588,-4.33054149,-77.86210029
150977,150977,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,518973,Cahuide,CAHUIDE,0,1,IPS,1601130056, ,INEI17,MED-GPS,96,-73.48777991,-4.23102361,-77.71880352
150978,150978,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,652546,Habana,HABANA,0,1,IP,1601130049, ,INEI17,MED-GPS,98,-73.47933417,-4.20314447,-77.68247864
150979,150979,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,618747,El Triunfo,EL TRIUNFO,0,1,IP,1601130046, ,INEI17,MED-GPS,103,-73.47422431,-4.15412791,-77.62835222
150991,150991,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654893,Nuevo Triunfo,NUEVO TRIUNFO,0,0, ,1601130078, ,INEI17,INEI,112,-73.49783532,-4.12628745,-77.62412277
150992,150992,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654936,23 de Febrero,23 DE FEBRERO,0,0, ,1601130089, ,INEI17,INEI,106,-73.45847309,-4.149769549,-77.60824264
150998,150998,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,684152,Huambe Ii Zona,HUAMBE II ZONA,0,1,P, , , ,DRE/UGEL,162,-73.5377,-4.1483,-77.686
151001,151001,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,689871,San Martin,SAN MARTIN,0,0, ,1601130092, ,INEI17,INEI,108,-73.40038595,-4.190012051,-77.590398
151733,151733,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,510505,San Pedro,SAN PEDRO,0,1,P,1601130014, ,INEI17,MED-GPS,86,-73.36611571,-3.99999146,-77.36610717
151735,151735,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,620945,Santa Eloisa,SANTA ELOISA,0,1,IP,1601130042, ,INEI17,MED-GPS,94,-73.38066426,-4.06990854,-77.4505728
151736,151736,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,618268,Nuevo Milagro,NUEVO MILAGRO,0,1,IPSKL,1601130034, ,INEI17,MED-GPS,134,-73.37414075,-3.93885069,-77.31299144
151737,151737,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,616115,Paraiso,PARAISO,0,1,IP,1601130035, ,INEI17,MED-GPS,96,-73.38256668,-4.04117196,-77.42373864
151738,151738,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,613866,Paujil Zona 2,PAUJIL ZONA 2,0,1,IP,1601130030, ,INEI17,INEI,116,-73.46996833,-4.00331,-77.47327833
151739,151739,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,620514,San Pedro de Pintuyacu,SAN PEDRO DE PINTUYACU,0,1,IP,1601130040, ,INEI17,MED-GPS,93,-73.4024554,-4.10364585,-77.50610125
151740,151740,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,123414,Santa Martha,SANTA MARTHA,0,1,IP,1601130041, ,INEI17,MED-GPS,101,-73.38336315,-4.06228959,-77.44565274
151741,151741,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,617192,Ex Petroleros II Zona,EX PETROLEROS II ZONA,0,1,GP,1601130039, ,INEI17,INEI,111,-73.47498,-4.064826667,-77.53980667
151742,151742,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,618062,1 de Mayo,1 DE MAYO,0,0, , , ,INEI17,MED-GPS,111,-73.51697445,-4.01092272,-77.52789717
151743,151743,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,571203,Villa Buen Pastor,VILLA BUEN PASTOR,0,1,IP,1601130036, ,INEI17,MED-GPS,125,-73.36111249,-3.94851666,-77.30962915
151745,151745,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,610534,24 de Junio,24 DE JUNIO,0,1,IP,1601130029, ,INEI17,MED-GPS,114,-73.42372517,-4.02122282,-77.44494799
151746,151746,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,610187,Nueva Esperanza,NUEVA ESPERANZA,0,1,IP,1601130027, ,INEI17,MED-GPS,102,-73.41405915,-3.90478713,-77.31884628
151747,151747,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,551531,Fuerza,FUERZA,0,0, , , , ,IGN,132,-73.37805652,-3.93754552,-77.31560204
151748,151748,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,241304,Anguilla,ANGUILLA,0,1,P,1601130067, ,INEI17,MED-GPS,96,-73.66230434,-3.91247499,-77.57477933
151749,151749,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,124523,Santa Isabel de Zungaro Cocha,SANTA ISABEL DE ZUNGARO COCHA,0,1,IPS,1601130018, ,INEI17,MED-GPS,94,-73.3551862,-3.82805974,-77.18324594
151752,151752,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,131916,Puerto Almendra,PUERTO ALMENDRA,0,1,IP,1601130004, ,INEI17,MED-GPS,94,-73.37823118,-3.83100579,-77.20923697
151759,151759,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,250751,Corrientillo,CORRIENTILLO,0,0, , , , ,PPD 250000,95,-73.36245739,-3.83624877,-77.19870616
151762,151762,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,311100,San Juan de Yuto,SAN JUAN DE YUTO,0,1,P,1601130009, ,INEI17,MED-GPS,102,-73.54987237,-3.90104792,-77.45092029
151767,151767,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,617859,15 de Abril,15 DE ABRIL,0,1,P,1601130011, ,INEI17,MED-GPS,96,-73.59819757,-3.92109758,-77.51929515
151770,151770,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,115735,Mishana,MISHANA,0,1,IP,1601130008, ,INEI17,MED-GPS,94,-73.49216646,-3.88150894,-77.3736754
151772,151772,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,524983,Santa Cruz,SANTA CRUZ,0,0, , , , ,IGN,92,-73.45467615,-3.8749699,-77.32964605
151774,151774,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,245835,Sant,SANT,0,0, , , , ,IGN,99,-73.45334715,-3.8690204,-77.32236755
151775,151775,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,525945,Aguas Negras,AGUAS NEGRAS,0,0, , , , ,IGN,100,-73.40722589,-3.86581302,-77.27303891
151776,151776,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,120620,Nina Rumi,NINA RUMI,0,1,IPS,1601130005, ,INEI17,MED-GPS,92,-73.38648037,-3.84512812,-77.23160849
151783,151783,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,215166,Paña,PAÑA,0,0, , , , ,IGN,95,-73.42879565,-3.85854839,-77.28734404
151784,151784,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,121353,Llanchama,LLANCHAMA,0,1,IPS,1601130006, ,INEI17,MED-GPS,90,-73.40921615,-3.85797192,-77.26718807
151785,151785,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,131168,Supaypoza,SUPAYPOZA,0,0, , , , ,IGN,91,-73.4609699,-3.85763827,-77.31860817
151788,151788,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,549372,Puñuisique,PUÑUISIQUE,0,0, , , , ,IGN,95,-73.41464289,-3.85523665,-77.26987954
151792,151792,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,624381,5 de Junio,5 DE JUNIO,0,1,P,1601130020, ,INEI17,MED-GPS,94,-73.39317678,-4.00354485,-77.39672163
151793,151793,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,526922,Palo Seco,PALO SECO,0,1,P,1601130021, ,INEI17,MED-GPS,96,-73.37134055,-4.00353959,-77.37488014
151798,151798,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,617817,3 de Octubre,3 DE OCTUBRE,0,1,IP, , , ,MED-GPS,95,-73.36160172,-3.96668812,-77.32828984
151800,151800,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,623659,Soledad,SOLEDAD,0,1,IP, , , ,MED-GPS,110,-73.36112545,-3.98261313,-77.34373858
151802,151802,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,617764,Belen de Juda,BELEN DE JUDA,0,1,P, , , ,MED-GPS,107,-73.38427421,-3.97831008,-77.36258429
151824,151824,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,652548,Angel Cardenas Haya II Zona,ANGEL CARDENAS HAYA II ZONA,0,1,GP,1601130074, ,INEI17,MED-GPS,101,-73.42695388,-4.07101515,-77.49796903
151826,151826,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,652681,11 de Agosto,11 DE AGOSTO,0,1,P, , ,INEI13,MED-GPS,130,-73.48351713,-4.12183549,-77.60535262
151828,151828,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,573317,Creacion 2000,CREACION 2000,0,1,P,1601130077, ,INEI17,MED-GPS,101,-73.39555055,-4.0831959,-77.47874645
151829,151829,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,560386,Porvenir,PORVENIR,0,1,P, , , ,MED-GPS,94,-73.55697379,-3.90011748,-77.45709127
151831,151831,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,653710,Angel Cardenas Haya I Zona,ANGEL CARDENAS HAYA I ZONA,0,1,GP, , , ,MED-GPS,107,-73.42725437,-4.04977897,-77.47703334
151832,151832,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,614857,San Lucas,SAN LUCAS,0,1,IP,1601130045, ,INEI17,MED-GPS,99,-73.45425593,-4.10327409,-77.55753002
151833,151833,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,625173,Ex Petroleros I Zona,EX PETROLEROS I ZONA,0,1,IPS,1601130037, ,INEI17,MED-GPS,97,-73.45320074,-4.09183465,-77.54503539
151834,151834,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,613260,Nuevo Horizonte,NUEVO HORIZONTE,0,1,IPS,1601130033, ,INEI17,MED-GPS,106,-73.44612307,-4.07150914,-77.51763221
151835,151835,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,621391,Paujil Zona 1,PAUJIL ZONA 1,0,1,IP,1601130032,1601130030,INEI17,MED-GPS,111,-73.43779829,-4.04225443,-77.48005272
151836,151836,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,624890,13 de Febrero,13 DE FEBRERO,0,1,IPS,1601130031, ,INEI17,MED-GPS,124,-73.43294795,-4.02103626,-77.45398421
151837,151837,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,612201,San Jose,SAN JOSE,0,1,IP,1601130026, ,INEI17,MED-GPS,125,-73.39179954,-3.93204651,-77.32384605
151838,151838,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,115984,Varillal,VARILLAL,0,1,IPS,1601130024, ,INEI17,MED-GPS,118,-73.35390623,-3.8896413,-77.24354753
151839,151839,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,621528,El Dorado,EL DORADO,0,1,IP,1601130028, ,INEI17,MED-GPS,132,-73.40452348,-3.95367547,-77.35819895
151840,151840,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654864,Yarana,YARANA,0,0, ,1601130072, ,INEI17,INEI,109,-73.497335,-3.967816667,-77.46515167
151841,151841,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654894,Santa Catalina,SANTA CATALINA,0,0, ,1601130088, ,INEI17,INEI,130,-73.48356249,-4.121844147,-77.60540664
151842,151842,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654895,San Juan de Pintuyacu,SAN JUAN DE PINTUYACU,0,1,P, , ,INEI17,INEI,117,-73.50329167,-4.086878334,-77.59017
151843,151843,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654928,24 de Octubre,24 DE OCTUBRE,0,0, , , ,INEI17,INEI,121,-73.501505,-4.02927,-77.530775
151844,151844,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,548480,Tamagshi,TAMAGSHI,0,0, , , , ,IGN,114,-73.41228614,-3.87075677,-77.28304291
151845,151845,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,125706,Esperanza,ESPERANZA,0,0, , , , ,IGN,90,-73.3972299,-3.84360615,-77.24083605
151846,151846,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,681175,San Antonio,SAN ANTONIO,0,1,IPS,1601130023, ,INEI17,MED-GPS,100,-73.379614,-4.026352,-77.405966
151847,151847,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,681215,3 de Octubre,3 DE OCTUBRE,0,0, ,1601130012, ,INEI17,INEI,95,-73.36157189,-3.966216175,-77.32778806
151848,151848,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,681216,Belen de Juda,BELEN DE JUDA,0,0, ,1601130013, ,INEI17,INEI,107,-73.38412631,-3.978226552,-77.36235286
151849,151849,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,683489,Nueva Ciudad de Belen Varillalito,NUEVA CIUDAD DE BELEN VARILLALITO,0,1,IPS, , , ,UGEL-GPS,124,-73.35880845,-3.874870696,-77.23367915
151850,151850,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,655671,San Martin,SAN MARTIN,0,1,P,1601130007, ,INEI17,MED-GPS,90,-73.45704402,-3.87566466,-77.33270868
151853,151853,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,689869,Porvenir,PORVENIR,0,0, ,1601130010, ,INEI17,INEI,97,-73.55789233,-3.900453024,-77.45834535
151854,151854,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,689870,Soledad,SOLEDAD,0,0, ,1601130066, ,INEI17,INEI,108,-73.36098839,-3.98311129,-77.34409968
151855,151855,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,689874,Villa Cruz,VILLA CRUZ,0,0, ,1601130098, ,INEI17,INEI,102,-73.37349268,-3.853170525,-77.22666321
151856,151856,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,689875,San Cirilo,SAN CIRILO,0,0, ,1601130099, ,INEI17,INEI,106,-73.45509808,-4.056845027,-77.5119431
151857,151857,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,689876,Gedeones,GEDEONES,0,0, ,1601130100, ,INEI17,INEI,88,-73.359465,-3.796164684,-77.15562968
151859,151859,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,530999,Buena Esperanza,BUENA ESPERANZA,0,1,P,1601130063, ,INEI17,MED-GPS,89,-73.32236787,-3.89769328,-77.22006115
151861,151861,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,534524,Simon Bolivar,SIMON BOLIVAR,0,1,IP, , , ,MED-GPS,89,-73.30240465,-3.77623259,-77.07863724
151870,151870,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,682943,9 De Marzo,9 DE MARZO,0,0, , , , ,PROVIAS,104,-73.302956,-3.798885,-77.101841
151871,151871,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,682969,San Cirilo,SAN CIRILO,0,1,GIPS, , , ,DRE/UGEL,126,-73.34868151,-3.87411051,-77.22279202
151940,151940,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,524054,Cuyana,CUYANA,0,0, , , , ,IGN,109,-73.34257139,-3.83350289,-77.17607428
151944,151944,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,539597,Quistococha,QUISTOCOCHA,0,1,IPSK,1601130017, ,INEI17,MED-GPS,98,-73.32586935,-3.82279307,-77.14866242
151946,151946,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,121057,Santo Tomas,SANTO TOMAS,0,1,GIPSL,1601130015, ,INEI17,MED-GPS,92,-73.3406291,-3.80470845,-77.14533755
151951,151951,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,525939,Moralillo,MORALILLO,0,1,IP,1601130025, ,INEI17,MED-GPS,104,-73.33875707,-3.91011222,-77.24886929
151958,151958,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,120523,Cruz del Sur,CRUZ DEL SUR,0,1,IP, , ,INEI13,MED-GPS,105,-73.33573522,-3.84391031,-77.17964553
151998,151998,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,616629,Santa Barbara,SANTA BARBARA,0,1,P,1601130064, ,INEI17,MED-GPS,92,-73.32865218,-3.94312725,-77.27177943
152001,152001,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,128113,Santa Clara,SANTA CLARA,0,1,IPS,1601130003, ,INEI17,MED-GPS,93,-73.33967642,-3.78454135,-77.12421777
152003,152003,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,617107,25 de Enero,25 DE ENERO,0,1,IP, , ,INEI13,MED-GPS,97,-73.31667667,-3.80980735,-77.12648402
152010,152010,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,537375,San Antonio,SAN ANTONIO,0,0, , , , ,IGN,109,-73.30477189,-3.79518476,-77.09995665
152011,152011,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,611788,San Carlos,SAN CARLOS,0,1,IP,1601130065, ,INEI17,MED-GPS,96,-73.34463951,-3.95923707,-77.30387658
152015,152015,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,234039,Rumococha,RUMOCOCHA,0,1,GIPS,1601130002, ,INEI17,MED-GPS,92,-73.31283184,-3.77955548,-77.09238732
152016,152016,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,122103,San Juan Bautista,SAN JUAN BAUTISTA,3,1,GIPSLED,1601130001, ,INEI17,MED-GPS,94,-73.28938976,-3.77506576,-77.06445552
152023,152023,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,126799,Pueblo Joven Bello Horizonte,PUEBLO JOVEN BELLO HORIZONTE,0,0, , , , ,IGN,107,-73.28259102,-3.76815664,-77.05074766
152026,152026,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,512953,Anita Cabrera,ANITA CABRERA,0,0, , , , ,IGN,97,-73.27460164,-3.76419415,-77.03879579
152105,152105,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,560476,Cabo Lopez,CABO LOPEZ,0,1,IP,1601120052, ,INEI17,MED-GPS,88,-73.26134078,-3.78830276,-77.04964354
152107,152107,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,573329,Los Delfines,LOS DELFINES,0,1,IPS,1601130069, ,INEI17,MED-GPS,108,-73.33787246,-3.8467545,-77.18462696
152115,152115,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,683037,12 de Diciembre,12 DE DICIEMBRE,0,1,G, , , ,IMG_SATELITAL,97,-73.33637132,-3.81616626,-77.15253758
152116,152116,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,683071,Juan Peñaherrera,JUAN PEÑAHERRERA,0,1,I, , , ,MED-GPS,93,-73.2775906,-3.77784475,-77.05543535
152119,152119,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,683120,Inka Manko Kali,INKA MANKO KALI,0,1,PS, , , ,MED-GPS,106,-73.29896494,-3.7942032,-77.09316814
152121,152121,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,654875,Union Progreso,UNION PROGRESO,0,1,P,1601130070, ,INEI17,IMG_SATELITAL,122,-73.33891765,-3.8568173,-77.19573495
152142,152142,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,573806,Heroes Del Cenepa,HEROES DEL CENEPA,0,1,I, , , ,MED-GPS,102,-73.28838698,-3.78742722,-77.0758142
152143,152143,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,573693,Las Palmeras,LAS PALMERAS,0,0, , , , ,INEI,101,-73.28287299,-3.7732995,-77.05617249
152145,152145,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,574231,Pacaya Samiria,PACAYA SAMIRIA,0,0, , , , ,INEI,99,-73.27182557,-3.76466676,-77.03649233
152146,152146,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,573172,Modelo,MODELO,0,0, , , , ,INEI,106,-73.28197869,-3.77815037,-77.06012906
152147,152147,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,573197,Popular Moronacocha,POPULAR MORONACOCHA,0,1,IP, , , ,MED-GPS,107,-73.30774718,-3.79955404,-77.10730122
152150,152150,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,651729,Castañal Pampachica,CASTAÑAL PAMPACHICA,0,1,GP, , , ,MED-GPS,91,-73.27255217,-3.76185695,-77.03440912
152151,152151,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,566083,28 De Julio,28 DE JULIO,0,1,P, , , ,MED-GPS,85,-73.260703,-3.77813742,-77.03884042
152154,152154,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,127145,Peña Negra,PEÑA NEGRA,0,1,IPS,1601130022, ,INEI17,MED-GPS,119,-73.33817614,-3.86343656,-77.2016127
152171,152171,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,684132,31 De Agosto,31 DE AGOSTO,0,0, , , ,INEI17,INEI,97,-73.32575277,-3.806527538,-77.1322803
152172,152172,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,684131,La Paz,LA PAZ,0,1,P,1601130095, ,INEI17,INEI,93,-73.33290659,-3.798274268,-77.13118086
152177,152177,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,689872,Calipso,CALIPSO,0,0, ,1601130093, ,INEI17,INEI,127,-73.34769901,-3.874062425,-77.22176144
152178,152178,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,689873,Shushuna,SHUSHUNA,0,0, ,1601130097, ,INEI17,INEI,101,-73.33552296,-3.830151545,-77.1656745
