cp,year,Deforestation,ruta,class,Nigth_light
CAHUIDE,2015,4.3718725,Iquitos-Nauta,old,0.2249219
CAHUIDE,2016,3.5827745,Iquitos-Nauta,old,0.2337246
CAHUIDE,2017,2.6585203,Iquitos-Nauta,old,0.477642
CAHUIDE,2018,1.9503032,Iquitos-Nauta,old,0.4079256
CAHUIDE,2019,1.312976,Iquitos-Nauta,old,0.3289974
CAHUIDE,2020,0.6336079,Iquitos-Nauta,old,0.4704247
CAHUIDE,2021,0,Iquitos-Nauta,old,0.5248467
VARILLAL,2015,8.2062108,Iquitos-Nauta,old,0.5395226
VARILLAL,2016,6.4065325,Iquitos-Nauta,old,0.7851721
VARILLAL,2017,4.7180262,Iquitos-Nauta,old,0.9816106
VARILLAL,2018,3.5412625,Iquitos-Nauta,old,1.1612052
VARILLAL,2019,2.496366,Iquitos-Nauta,old,1.0522637
VARILLAL,2020,1.2988381,Iquitos-Nauta,old,1.1816704
VARILLAL,2021,0,Iquitos-Nauta,old,1.4243518
QUISTOCOCHA,2015,5.1958982,Iquitos-Nauta,old,3.277966
QUISTOCOCHA,2016,4.2333345,Iquitos-Nauta,old,3.4835232
QUISTOCOCHA,2017,2.6830107,Iquitos-Nauta,old,4.1803346
QUISTOCOCHA,2018,2.012318,Iquitos-Nauta,old,3.8327329
QUISTOCOCHA,2019,1.4938137,Iquitos-Nauta,old,3.8217562
QUISTOCOCHA,2020,0.8643718,Iquitos-Nauta,old,4.3189991
QUISTOCOCHA,2021,0,Iquitos-Nauta,old,4.8028806
LOS DELFINES,2015,5.9385399,Iquitos-Nauta,old,1.6566973
LOS DELFINES,2016,4.8556447,Iquitos-Nauta,old,1.8020406
LOS DELFINES,2017,3.2225434,Iquitos-Nauta,old,2.4344067
LOS DELFINES,2018,2.3409601,Iquitos-Nauta,old,2.5243409
LOS DELFINES,2019,1.6261058,Iquitos-Nauta,old,2.1569526
LOS DELFINES,2020,0.8327746,Iquitos-Nauta,old,2.4113649
LOS DELFINES,2021,0,Iquitos-Nauta,old,2.8517772
PEÑA NEGRA,2015,6.0804313,Iquitos-Nauta,old,1.2104867
PEÑA NEGRA,2016,4.7922663,Iquitos-Nauta,old,1.4456404
PEÑA NEGRA,2017,3.4641793,Iquitos-Nauta,old,1.8530688
PEÑA NEGRA,2018,2.5270924,Iquitos-Nauta,old,2.0200693
PEÑA NEGRA,2019,1.6889775,Iquitos-Nauta,old,1.7654122
PEÑA NEGRA,2020,0.8659229,Iquitos-Nauta,old,2.0006742
PEÑA NEGRA,2021,0,Iquitos-Nauta,old,2.3672961
AA.HH. VILLA SELVA,2015,3.6788303,Iquitos-Nauta,old,7.78189
AA.HH. VILLA SELVA,2016,3.1803842,Iquitos-Nauta,old,8.4577465
AA.HH. VILLA SELVA,2017,2.0596099,Iquitos-Nauta,old,9.4658648
AA.HH. VILLA SELVA,2018,1.5485145,Iquitos-Nauta,old,8.2177463
AA.HH. VILLA SELVA,2019,1.1083001,Iquitos-Nauta,old,8.0603394
AA.HH. VILLA SELVA,2020,0.5952976,Iquitos-Nauta,old,9.370385
AA.HH. VILLA SELVA,2021,0,Iquitos-Nauta,old,10.4525345
AA.HH SAN ANTONIO DEL TERMINAL,2015,4.0376233,Iquitos-Nauta,old,6.4318419
AA.HH SAN ANTONIO DEL TERMINAL,2016,3.342816,Iquitos-Nauta,old,6.8979883
AA.HH SAN ANTONIO DEL TERMINAL,2017,2.1286439,Iquitos-Nauta,old,7.7850498
AA.HH SAN ANTONIO DEL TERMINAL,2018,1.608562,Iquitos-Nauta,old,6.946714
AA.HH SAN ANTONIO DEL TERMINAL,2019,1.1475881000000001,Iquitos-Nauta,old,6.7536248
AA.HH SAN ANTONIO DEL TERMINAL,2020,0.610104,Iquitos-Nauta,old,7.658412
AA.HH SAN ANTONIO DEL TERMINAL,2021,0,Iquitos-Nauta,old,8.5970877
"NAUTA",2015,6.6048131,Iquitos-Nauta,new,0.7536901
"NAUTA",2016,5.4252232,Iquitos-Nauta,new,0.7730712
"NAUTA",2017,4.1613163,Iquitos-Nauta,new,0.9938399
"NAUTA",2018,3.1379103,Iquitos-Nauta,new,1.1247545
"NAUTA",2019,2.1546052,Iquitos-Nauta,new,0.9184711
"NAUTA",2020,1.0929261,Iquitos-Nauta,new,1.1730688
"NAUTA",2021,0,Iquitos-Nauta,new,1.5247271
NUEVO SAN JUAN,2015,2.8012223,Iquitos-Nauta,new,0.2068863
NUEVO SAN JUAN,2016,1.9765963,Iquitos-Nauta,new,0.2103211
NUEVO SAN JUAN,2017,1.3085554,Iquitos-Nauta,new,0.4145718
NUEVO SAN JUAN,2018,0.9762029,Iquitos-Nauta,new,0.4056971
NUEVO SAN JUAN,2019,0.5943963,Iquitos-Nauta,new,0.318896
NUEVO SAN JUAN,2020,0.2062203,Iquitos-Nauta,new,0.4569858
NUEVO SAN JUAN,2021,0,Iquitos-Nauta,new,0.4596895
12 DE ABRIL,2015,4.209618,Iquitos-Nauta,new,0.2243509
12 DE ABRIL,2016,3.4610885,Iquitos-Nauta,new,0.2376945
12 DE ABRIL,2017,2.5109933,Iquitos-Nauta,new,0.4767078
12 DE ABRIL,2018,1.8239984,Iquitos-Nauta,new,0.4094924
12 DE ABRIL,2019,1.1809174,Iquitos-Nauta,new,0.3115687
12 DE ABRIL,2020,0.5417083,Iquitos-Nauta,new,0.4546424
12 DE ABRIL,2021,0,Iquitos-Nauta,new,0.5294153
HABANA,2015,4.2275482,Iquitos-Nauta,new,0.2171736
HABANA,2016,3.4855694,Iquitos-Nauta,new,0.2453557
HABANA,2017,2.6175998,Iquitos-Nauta,new,0.4663353
HABANA,2018,1.7748926,Iquitos-Nauta,new,0.4131313
HABANA,2019,1.1860971,Iquitos-Nauta,new,0.2996064
HABANA,2020,0.5736402,Iquitos-Nauta,new,0.4521177
HABANA,2021,0,Iquitos-Nauta,new,0.5653704
EL TRIUNFO,2015,5.8794248,Iquitos-Nauta,new,0.1765094
EL TRIUNFO,2016,4.7185083,Iquitos-Nauta,new,0.2112909
EL TRIUNFO,2017,3.7984568,Iquitos-Nauta,new,0.4443621
EL TRIUNFO,2018,2.7710684,Iquitos-Nauta,new,0.3917547
EL TRIUNFO,2019,1.7680325,Iquitos-Nauta,new,0.3338193
EL TRIUNFO,2020,0.7832034,Iquitos-Nauta,new,0.4751853
EL TRIUNFO,2021,0,Iquitos-Nauta,new,0.7411436
1 DE FEBRERO,2015,2.8144721,Iquitos-Nauta,new,0.2018916
1 DE FEBRERO,2016,2.1061955,Iquitos-Nauta,new,0.2471727
1 DE FEBRERO,2017,1.2870844,Iquitos-Nauta,new,0.3870999
1 DE FEBRERO,2018,0.919712,Iquitos-Nauta,new,0.3947448
1 DE FEBRERO,2019,0.6665352,Iquitos-Nauta,new,0.324758
1 DE FEBRERO,2020,0.2945626,Iquitos-Nauta,new,0.4569185
1 DE FEBRERO,2021,0,Iquitos-Nauta,new,0.440375
24 DE JUNIO,2015,7.6947136,Iquitos-Nauta,new,0.1854516
24 DE JUNIO,2016,6.4630216,Iquitos-Nauta,new,0.2963551
24 DE JUNIO,2017,4.3749977,Iquitos-Nauta,new,0.4782495
24 DE JUNIO,2018,3.1366672,Iquitos-Nauta,new,0.5157237
24 DE JUNIO,2019,1.9271869,Iquitos-Nauta,new,0.3574644
24 DE JUNIO,2020,0.5452977,Iquitos-Nauta,new,0.4898422
24 DE JUNIO,2021,0,Iquitos-Nauta,new,0.6784739
SAN LUCAS,2015,6.4155222,Iquitos-Nauta,new,0.1775055
SAN LUCAS,2016,5.367247,Iquitos-Nauta,new,0.2393243
SAN LUCAS,2017,3.742464,Iquitos-Nauta,new,0.4453181
SAN LUCAS,2018,2.6224595,Iquitos-Nauta,new,0.4263704
SAN LUCAS,2019,1.6846029,Iquitos-Nauta,new,0.3676336
SAN LUCAS,2020,0.613795,Iquitos-Nauta,new,0.5436499
SAN LUCAS,2021,0,Iquitos-Nauta,new,0.8438246
EX PETROLEROS I ZONA,2015,6.6063716,Iquitos-Nauta,new,0.2101864
EX PETROLEROS I ZONA,2016,5.4940581,Iquitos-Nauta,new,0.2358997
EX PETROLEROS I ZONA,2017,3.7418775,Iquitos-Nauta,new,0.4386871
EX PETROLEROS I ZONA,2018,2.6252085,Iquitos-Nauta,new,0.4327551
EX PETROLEROS I ZONA,2019,1.7367515,Iquitos-Nauta,new,0.3661777
EX PETROLEROS I ZONA,2020,0.6422201,Iquitos-Nauta,new,0.5388846
EX PETROLEROS I ZONA,2021,0,Iquitos-Nauta,new,0.8550477
NUEVO HORIZONTE,2015,7.8565373,Iquitos-Nauta,new,0.2344427
NUEVO HORIZONTE,2016,6.8506972,Iquitos-Nauta,new,0.2401015
NUEVO HORIZONTE,2017,4.3744395,Iquitos-Nauta,new,0.429409
NUEVO HORIZONTE,2018,3.026448,Iquitos-Nauta,new,0.4417069
NUEVO HORIZONTE,2019,1.9346671,Iquitos-Nauta,new,0.3604468
NUEVO HORIZONTE,2020,0.5567467,Iquitos-Nauta,new,0.5232212
NUEVO HORIZONTE,2021,0,Iquitos-Nauta,new,0.8505749
PAUJIL ZONA 1,2015,7.3948914,Iquitos-Nauta,new,0.2325498
PAUJIL ZONA 1,2016,6.4065527,Iquitos-Nauta,new,0.2744131
PAUJIL ZONA 1,2017,4.2146382,Iquitos-Nauta,new,0.4409732
PAUJIL ZONA 1,2018,2.776159,Iquitos-Nauta,new,0.4706507
PAUJIL ZONA 1,2019,1.6978675,Iquitos-Nauta,new,0.352938
PAUJIL ZONA 1,2020,0.5060474,Iquitos-Nauta,new,0.481474
PAUJIL ZONA 1,2021,0,Iquitos-Nauta,new,0.7302644
13 DE FEBRERO,2015,7.0570983,Iquitos-Nauta,new,0.2003962
13 DE FEBRERO,2016,5.97701,Iquitos-Nauta,new,0.3069241
13 DE FEBRERO,2017,3.9627846,Iquitos-Nauta,new,0.4754525
13 DE FEBRERO,2018,2.8191991,Iquitos-Nauta,new,0.4932962
13 DE FEBRERO,2019,1.6373648,Iquitos-Nauta,new,0.3558603
13 DE FEBRERO,2020,0.5229298,Iquitos-Nauta,new,0.4816658
13 DE FEBRERO,2021,0,Iquitos-Nauta,new,0.6864072
SAN JOSE,2015,6.2784096,Iquitos-Nauta,new,0.2989829
SAN JOSE,2016,4.5250684,Iquitos-Nauta,new,0.5106327
SAN JOSE,2017,2.9458902,Iquitos-Nauta,new,0.5741917
SAN JOSE,2018,2.2698828,Iquitos-Nauta,new,0.6293076
SAN JOSE,2019,1.597657,Iquitos-Nauta,new,0.5020169
SAN JOSE,2020,0.7933895,Iquitos-Nauta,new,0.621026
SAN JOSE,2021,0,Iquitos-Nauta,new,0.8592366
EL DORADO,2015,6.11396,Iquitos-Nauta,new,0.2946466
EL DORADO,2016,4.5172164,Iquitos-Nauta,new,0.4992151
EL DORADO,2017,2.9131601,Iquitos-Nauta,new,0.6091989
EL DORADO,2018,2.2871658,Iquitos-Nauta,new,0.6467456
EL DORADO,2019,1.3458515,Iquitos-Nauta,new,0.5082282
EL DORADO,2020,0.5839121,Iquitos-Nauta,new,0.6304805
EL DORADO,2021,0,Iquitos-Nauta,new,0.837915
UNION PROGRESO,2015,6.0206296,Iquitos-Nauta,new,1.423266
UNION PROGRESO,2016,4.778552,Iquitos-Nauta,new,1.6210471
UNION PROGRESO,2017,3.3787257,Iquitos-Nauta,new,2.1948805
UNION PROGRESO,2018,2.4311765,Iquitos-Nauta,new,2.2891771
UNION PROGRESO,2019,1.6710605,Iquitos-Nauta,new,1.9280293
UNION PROGRESO,2020,0.8568764,Iquitos-Nauta,new,2.1959592
UNION PROGRESO,2021,0,Iquitos-Nauta,new,2.5973706
CALIPSO,2015,7.4444006,Iquitos-Nauta,new,0.9320878
CALIPSO,2016,5.9769963,Iquitos-Nauta,new,1.1566903
CALIPSO,2017,4.3265207,Iquitos-Nauta,new,1.4002214
CALIPSO,2018,3.1428745,Iquitos-Nauta,new,1.5899116
CALIPSO,2019,2.2189797000000002,Iquitos-Nauta,new,1.482527
CALIPSO,2020,1.253926,Iquitos-Nauta,new,1.6722667
CALIPSO,2021,0,Iquitos-Nauta,new,1.96735
SHUSHUNA,2015,5.3497843,Iquitos-Nauta,new,2.2053218
SHUSHUNA,2016,4.37405,Iquitos-Nauta,new,2.3062994
SHUSHUNA,2017,2.7233892,Iquitos-Nauta,new,2.9759316
SHUSHUNA,2018,2.085837,Iquitos-Nauta,new,2.9148179
SHUSHUNA,2019,1.5405315,Iquitos-Nauta,new,2.7874519
SHUSHUNA,2020,0.8336378,Iquitos-Nauta,new,3.1487686
SHUSHUNA,2021,0,Iquitos-Nauta,new,3.6344207
SANTO TOMAS,2015,4.0735844,Santa Clara - Santo Tomas,old,3.3380302
SANTO TOMAS,2016,3.4534504,Santa Clara - Santo Tomas,old,3.4830649
SANTO TOMAS,2017,2.1597426,Santa Clara - Santo Tomas,old,4.0985407
SANTO TOMAS,2018,1.5843885,Santa Clara - Santo Tomas,old,3.824171
SANTO TOMAS,2019,1.2110143,Santa Clara - Santo Tomas,old,3.8080225
SANTO TOMAS,2020,0.7382842,Santa Clara - Santo Tomas,old,4.2620392
SANTO TOMAS,2021,0,Santa Clara - Santo Tomas,old,4.6623356
SANTA CLARA,2015,4.3722731,Santa Clara - Santo Tomas,old,3.5074581
SANTA CLARA,2016,3.7177078,Santa Clara - Santo Tomas,old,3.6990277
SANTA CLARA,2017,2.3569297,Santa Clara - Santo Tomas,old,4.3296589
SANTA CLARA,2018,1.7980426,Santa Clara - Santo Tomas,old,3.9248838
SANTA CLARA,2019,1.3386976,Santa Clara - Santo Tomas,old,3.9629966
SANTA CLARA,2020,0.7547256,Santa Clara - Santo Tomas,old,4.3900856
SANTA CLARA,2021,0,Santa Clara - Santo Tomas,old,4.7883312
RUMOCOCHA,2015,3.9398556,Santa Clara - Santo Tomas,old,7.3290631
RUMOCOCHA,2016,3.336185,Santa Clara - Santo Tomas,old,7.842746
RUMOCOCHA,2017,2.0957054,Santa Clara - Santo Tomas,old,8.7184741
RUMOCOCHA,2018,1.5551077,Santa Clara - Santo Tomas,old,7.7115444
RUMOCOCHA,2019,1.1663748,Santa Clara - Santo Tomas,old,7.6836535
RUMOCOCHA,2020,0.667998,Santa Clara - Santo Tomas,old,8.5924619
RUMOCOCHA,2021,0,Santa Clara - Santo Tomas,old,9.5938907
GEDEONES,2015,3.9409867,Santa Clara - Santo Tomas,new,1.5505388
GEDEONES,2016,3.3902497,Santa Clara - Santo Tomas,new,1.6024494
GEDEONES,2017,2.242502,Santa Clara - Santo Tomas,new,2.0646498
GEDEONES,2018,1.6068047,Santa Clara - Santo Tomas,new,2.1210472
GEDEONES,2019,1.2196478,Santa Clara - Santo Tomas,new,2.0188412
GEDEONES,2020,0.6550355,Santa Clara - Santo Tomas,new,1.9729556
GEDEONES,2021,0,Santa Clara - Santo Tomas,new,2.4077355
LA PAZ,2015,3.9541956,Santa Clara - Santo Tomas,new,4.2402222
LA PAZ,2016,3.300319,Santa Clara - Santo Tomas,new,4.4527325
LA PAZ,2017,2.0621056,Santa Clara - Santo Tomas,new,5.1945596
LA PAZ,2018,1.5569929,Santa Clara - Santo Tomas,new,4.6375171
LA PAZ,2019,1.1875037,Santa Clara - Santo Tomas,new,4.6506287
LA PAZ,2020,0.6567398,Santa Clara - Santo Tomas,new,5.2251932
LA PAZ,2021,0,Santa Clara - Santo Tomas,new,5.734019
31 DE AGOSTO,2015,4.2674172,Santa Clara - Santo Tomas,new,4.6221151
31 DE AGOSTO,2016,3.5581146,Santa Clara - Santo Tomas,new,4.8715505
31 DE AGOSTO,2017,2.2584873,Santa Clara - Santo Tomas,new,5.6766822
31 DE AGOSTO,2018,1.6942372,Santa Clara - Santo Tomas,new,5.0432641
31 DE AGOSTO,2019,1.2874623,Santa Clara - Santo Tomas,new,5.0060833
31 DE AGOSTO,2020,0.7270736,Santa Clara - Santo Tomas,new,5.7113248
31 DE AGOSTO,2021,0,Santa Clara - Santo Tomas,new,6.2602065
SANTA ISABEL DE ZUNGARO COCHA,2015,4.9389885,Zungarococha,old,1.7756611
SANTA ISABEL DE ZUNGARO COCHA,2016,4.1081578,Zungarococha,old,1.9156974
SANTA ISABEL DE ZUNGARO COCHA,2017,2.6052454,Zungarococha,old,2.52877
SANTA ISABEL DE ZUNGARO COCHA,2018,1.9094472,Zungarococha,old,2.5109729
SANTA ISABEL DE ZUNGARO COCHA,2019,1.3038793,Zungarococha,old,2.3451568
SANTA ISABEL DE ZUNGARO COCHA,2020,0.6830648,Zungarococha,old,2.6160158
SANTA ISABEL DE ZUNGARO COCHA,2021,0,Zungarococha,old,3.0019123
PUERTO ALMENDRA,2015,4.8534156,Zungarococha,old,0.9641218
PUERTO ALMENDRA,2016,3.9559617,Zungarococha,old,1.0858771
PUERTO ALMENDRA,2017,2.8366378,Zungarococha,old,1.3654589
PUERTO ALMENDRA,2018,2.0340241,Zungarococha,old,1.4663828
PUERTO ALMENDRA,2019,1.4208904,Zungarococha,old,1.2966493
PUERTO ALMENDRA,2020,0.6473945,Zungarococha,old,1.3811106
PUERTO ALMENDRA,2021,0,Zungarococha,old,1.6058672
NINA RUMI,2015,5.4800305,Zungarococha,old,0.6414005
NINA RUMI,2016,4.6607867,Zungarococha,old,0.710198
NINA RUMI,2017,3.5581754,Zungarococha,old,1.0007132
NINA RUMI,2018,2.684715,Zungarococha,old,1.1702477
NINA RUMI,2019,1.9173876,Zungarococha,old,1.0279876
NINA RUMI,2020,0.8374885,Zungarococha,old,1.1156855
NINA RUMI,2021,0,Zungarococha,old,1.2946841
LLANCHAMA,2015,4.3124554,Zungarococha,old,0.2881743
LLANCHAMA,2016,3.7224462,Zungarococha,old,0.3583766
LLANCHAMA,2017,2.9500436,Zungarococha,old,0.5095899
LLANCHAMA,2018,2.3495679,Zungarococha,old,0.5870931
LLANCHAMA,2019,1.6554449,Zungarococha,old,0.5091584
LLANCHAMA,2020,0.5917834,Zungarococha,old,0.5972493
LLANCHAMA,2021,0,Zungarococha,old,0.8277564
VILLA CRUZ,2015,6.8945654,Zungarococha,new,1.038764
VILLA CRUZ,2016,5.735225,Zungarococha,new,1.2424507
VILLA CRUZ,2017,4.3400484,Zungarococha,new,1.5187982
VILLA CRUZ,2018,3.2876179,Zungarococha,new,1.6786386
VILLA CRUZ,2019,2.3544255,Zungarococha,new,1.5376965
VILLA CRUZ,2020,1.0503479,Zungarococha,new,1.7188333
VILLA CRUZ,2021,0,Zungarococha,new,1.9348823
TARAPOTO,2015,3.1111769,Other,old,0.2997219
TARAPOTO,2016,2.5695366,Other,old,0.3602249
TARAPOTO,2017,1.9009157,Other,old,0.4779498
TARAPOTO,2018,1.4504975,Other,old,0.6663352
TARAPOTO,2019,0.9973981,Other,old,0.5652475
TARAPOTO,2020,0.3591606,Other,old,0.5760731
TARAPOTO,2021,0,Other,old,0.8752096
HUATURI,2015,6.4568763,Other,old,0.2606933
HUATURI,2016,5.4746288,Other,old,0.312857
HUATURI,2017,4.3182243,Other,old,0.4148136
HUATURI,2018,3.5003133,Other,old,0.7154763
HUATURI,2019,2.4266886,Other,old,0.5089307
HUATURI,2020,0.9105543,Other,old,0.5258874
HUATURI,2021,0,Other,old,0.9052439
SAN PABLO DE CUYANA,2015,5.2467873,Other,old,0.5671113
SAN PABLO DE CUYANA,2016,4.1889576,Other,old,0.6445772
SAN PABLO DE CUYANA,2017,3.1781521,Other,old,0.7290718
SAN PABLO DE CUYANA,2018,2.4812794,Other,old,1.0583668
SAN PABLO DE CUYANA,2019,1.7190712,Other,old,0.9866884
SAN PABLO DE CUYANA,2020,0.6225356,Other,old,0.8281164
SAN PABLO DE CUYANA,2021,0,Other,old,1.2881392
